讲述亲历故事  见证辉煌历程（风从东方来――国际人士谈中国70年发展成就）
<div><span style='font-size:16px;margin-top:15px;line-height:25px;text-indent:30px;display:block'> 
　　中国的未来更加值得期待</span></div><div>&nbsp;</div><div><span style='font-size:16px;margin-top:15px;line-height:25px;text-indent:30px;display:block'> 
	　　（韩国）李熙玉</span></div><div>&nbsp;</div><div><span style='font-size:16px;margin-top:15px;line-height:25px;text-indent:30px;display:block'> 
	　　中国人民通过艰苦奋斗，取得了令人自豪的发展成就，向世界展示了中国道路和中国方案的独特优势以及中华民族的强大凝聚力。作为一位研究中国问题的外国学者，亲历新中国成立70周年相关庆祝活动，更深切地感受到中国社会的发展历程，这样的经历十分宝贵</span></div><div>&nbsp;</div><div><span style='font-size:16px;margin-top:15px;line-height:25px;text-indent:30px;display:block'> 
	　　参加庆祝中华人民共和国成立70周年大会归来，许多精彩瞬间深深地印刻在我的脑海中。当天的群众游行分为“建国创业”“改革开放”“伟大复兴”三个篇章，展现了中国过去、现在和未来的发展面貌。中国的发展是在继承历史的基础上，不断推进改革开放，不断取得经济社会发展的新成就。</span></div><div>&nbsp;</div><div><span style='font-size:16px;margin-top:15px;line-height:25px;text-indent:30px;display:block'> 
	　　这些年来，我一直关注中国的发展。为拓宽韩国民众了解中国的渠道，2012年我创办了韩国成均中国研究所。</span></div><div>&nbsp;</div><div><span style='font-size:16px;margin-top:15px;line-height:25px;text-indent:30px;display:block'> 
	　　在我看来，新中国成立70周年是一个重要时间节点。中国人民通过艰苦奋斗，取得了令人自豪的发展成就，向世界展示了中国道路和中国方案的独特优势以及中华民族的强大凝聚力。</span></div><div>&nbsp;</div><div><span style='font-size:16px;margin-top:15px;line-height:25px;text-indent:30px;display:block'> 
	　　10月1日当晚，我在天安门广场观看了联欢活动。高科技灯光秀展示了中国欣欣向荣的发展脉络。大家载歌载舞，沉浸在这场人民的节日中。作为一位研究中国问题的外国学者，亲历新中国成立70周年相关庆祝活动，更深切地感受到中国社会的发展历程，这样的经历十分宝贵。</span></div><div>&nbsp;</div><div><span style='font-size:16px;margin-top:15px;line-height:25px;text-indent:30px;display:block'> 
	　　30年前，我第一次访问中国。中国带给我的最初印象，是从大连到沈阳的火车沿线上一望无际的平原和玉米地，中途睡了一觉醒来还是田野。今年1月，我从沈阳乘高铁前往丹东，耗时不到两个小时。昔日的距离感因为中国的快速发展、科学技术的进步而缩小了。还记得上世纪90年代初有一次在中国上海坐飞机，机场突然通知航班因上座率太低而取消。如今中国很多机场已成为世界上最繁忙的机场，航空也成为中国人最普遍的交通方式之一。这些都是当年根本想象不到的。</span></div><div>&nbsp;</div><div><span style='font-size:16px;margin-top:15px;line-height:25px;text-indent:30px;display:block'> 
	　　30年来，我先后访问中国200余次。中国发展瞬息万变。要在学术研究领域紧跟中国前进步伐，并深入分析中国发展的理论和实践，非常不易。中国的发展奇迹绝非偶然，而是植根于中国国情和中国特色的沃土，是把握未来发展方向、出台务实措施并有效落实的综合结果。</span></div><div>&nbsp;</div><div><span style='font-size:16px;margin-top:15px;line-height:25px;text-indent:30px;display:block'> 
	　　中国政府有强大的顶层设计能力；制定实事求是、与时俱进的发展战略；不断提升治理能力现代化；弘扬中华优秀传统文化；加强环境保护、注重人与自然和谐共生……在我看来，这些都是中国能够不断发展的秘诀。</span></div><div>&nbsp;</div><div><span style='font-size:16px;margin-top:15px;line-height:25px;text-indent:30px;display:block'> 
	　　在9月30日举行的庆祝中华人民共和国成立70周年招待会上，习近平主席发表重要讲话，特别强调“让和平与发展的阳光普照全球”。我在现场聆听习近平主席的讲话，真切感受到中国继续对外推进和平、发展和开放的决心。如今的中国，有理由更自信地从一个“有能力国家”成为“有魅力国家”。</span></div><div>&nbsp;</div><div><span style='font-size:16px;margin-top:15px;line-height:25px;text-indent:30px;display:block'> 
	　　“中国的昨天已经写在人类的史册上，中国的今天正在亿万人民手中创造，中国的明天必将更加美好。”习近平主席在庆祝中华人民共和国成立70周年大会上的讲话铿锵有力，宣示了中国将继续奋斗再创辉煌的信心与决心。我对此十分认同。总结过去经验，客观评价现今发展，通过确保内在增长潜力，强化增进民生福祉，进一步扩大改革开放，中国的未来更加值得期待。</span></div><div>&nbsp;</div><div><span style='font-size:16px;margin-top:15px;line-height:25px;text-indent:30px;display:block'> 
	　　（作者为韩国成均中国研究所所长，本报记者陈尚文采访整理）</span></div><div>&nbsp;</div><div><span style='font-size:16px;margin-top:15px;line-height:25px;text-indent:30px;display:block'> 
	　　</span></div><div>&nbsp;</div><div><span style='font-size:16px;margin-top:15px;line-height:25px;text-indent:30px;display:block'> 
　　中国特色治理的强大生命力</span></div><div>&nbsp;</div><div><span style='font-size:16px;margin-top:15px;line-height:25px;text-indent:30px;display:block'> 
	　　（荷兰）西布兰德・彭浦曼</span></div><div>&nbsp;</div><div><span style='font-size:16px;margin-top:15px;line-height:25px;text-indent:30px;display:block'> 
	　　在天安门广场举行的盛大阅兵仪式和群众游行，恢宏壮观、令人震撼。我看到参加庆祝活动的所有民众的脸上，都绽放着无比灿烂的笑容。那是一种真正的幸福和快乐。学习其他国家的语言和文化有助于推动人类不同文明的深入交流。我愿意继续为孔子学院的发展建言献策，为促进不同国家和地区的人们之间的相互理解贡献力量</span></div><div>&nbsp;</div><div><span style='font-size:16px;margin-top:15px;line-height:25px;text-indent:30px;display:block'> 
	　　我今年70岁，是新中国的同龄人。今年10月1日，我参加了庆祝中华人民共和国成立70周年大会。在天安门广场举行的盛大阅兵仪式和群众游行，恢宏壮观、令人震撼。不仅仅是中国高水平的国防装备，更重要也更令人感动的是，我看到参加庆祝活动的所有民众的脸上，都绽放着无比灿烂的笑容。那是一种真正的幸福和快乐。盛大的庆祝活动显示了中国不断增强的综合国力。中国政治、经济、社会、国防等各方面均衡发展，展示了中国特色治理的强大生命力。</span></div><div>&nbsp;</div><div><span style='font-size:16px;margin-top:15px;line-height:25px;text-indent:30px;display:block'> 
	　　自2003年首次访华以来，我每年都会去中国进行学术交流和旅行，至今已到访逾60次。在这一过程中，我见证了中国高等教育的飞速发展。比如，我和中国同行用英语交流越来越顺畅，学生们的英语水平也大幅提高。记得刚到吉林大学担任名誉教授的时候，大学医学实验室的设备、研究理念和方法等同国际先进水平有不小差距。现在，吉林大学有现代化的科研设备，最新科研理念与国际同步，还有优秀的科研团队。中国高校的科研环境完全和国际接轨，甚至不少方面领先世界。目前，在物理、化学、医学、工程等方面，中国已经成为世界上科研实力最强的国家之一。</span></div><div>&nbsp;</div><div><span style='font-size:16px;margin-top:15px;line-height:25px;text-indent:30px;display:block'> 
	　　为什么中国能够创造如此巨大的发展奇迹？我认为中国特色治理有两个重要优势：一是中国领导层能够听取各方意见，尤其是专业人士的观点，着眼长远，理性讨论协商，科学决策；二是具有制度优势，能够保持政策长期稳定。通过五年规划等一系列一以贯之的政策，使得科学决策能够得到贯彻落实。</span></div><div>&nbsp;</div><div><span style='font-size:16px;margin-top:15px;line-height:25px;text-indent:30px;display:block'> 
