中国是维护国际秩序中流砥柱（新时代的中国与世界・梦想篇⑨）
<div><span style='font-size:16px;margin-top:15px;line-height:25px;text-indent:30px;display:block'> 
	　　当今世界，正处于百年未有之大变局，全球治理体系和国际秩序变革加速推进。同时，世界面临的不稳定性不确定性日益突出，单边主义、保护主义、民粹主义对国际秩序造成严重冲击。如何维护以联合国宪章宗旨和原则为核心的国际秩序，维护世界和平与发展？</span></div><div>&nbsp;</div><div><span style='font-size:16px;margin-top:15px;line-height:25px;text-indent:30px;display:block'> 
	　　《新时代的中国与世界》白皮书给出坚定回答：“国际社会应坚定地团结起来，坚决推进国际关系民主化，坚决维护人类赖以生存和发展的道德和法治规范，坚决维护国际公平和正义。”</span></div><div>&nbsp;</div><div><span style='font-size:16px;margin-top:15px;line-height:25px;text-indent:30px;display:block'> 
　　维护权威：力挺联合国核心地位</span></div><div>&nbsp;</div><div><span style='font-size:16px;margin-top:15px;line-height:25px;text-indent:30px;display:block'> 
	　　“联合国在当代全球治理体系中处于核心地位”，白皮书指出，维护联合国的权威与作用，就是维护国际社会共同利益和各国合法利益，就是维护全人类的美好未来。为此，中国一直不懈努力。</span></div><div>&nbsp;</div><div><span style='font-size:16px;margin-top:15px;line-height:25px;text-indent:30px;display:block'> 
	　　2015年9月，中国国家主席习近平在纽约联合国总部出席第70届联合国大会一般性辩论并发表题为《携手构建合作共赢新伙伴 同心打造人类命运共同体》的重要讲话。</span></div><div>&nbsp;</div><div><span style='font-size:16px;margin-top:15px;line-height:25px;text-indent:30px;display:block'> 
	　　这次重要讲话让第73届联合国大会主席玛丽亚・费尔南达・埃斯皮诺萨记忆至今。她直言，世界格局发生巨大变化，各国应鼎力维护联合国这一国际合作与治理的主要平台。中国领导人对多边主义一贯且强有力的支持，对联合国来说无疑是一场“久旱后的及时雨”。习近平主席讲话中有关多边主义的阐述也是对联合国成立原则最好的诠释。</span></div><div>&nbsp;</div><div><span style='font-size:16px;margin-top:15px;line-height:25px;text-indent:30px;display:block'> 
	　　中国有表态，更有行动。自今年起，中国超越日本成为联合国第二大会费出资国，承担起约12%的会费比重，并于上半年足额缴清今年会费。中国还是维和经费第二大出资国及安理会常任理事国中派遣维和军事人员最多的国家。同时，中国积极加入新的联合国维和能力待命机制，建立8000人规模的维和待命部队。</span></div><div>&nbsp;</div><div><span style='font-size:16px;margin-top:15px;line-height:25px;text-indent:30px;display:block'> 
	　　联合国秘书长发言人斯特凡・杜加里克曾在今年上半年的一次新闻发布会上，特别向中国足额缴纳2019年会费表达感谢。联合国副秘书长阿图尔・哈雷认为，中国已成为联合国维和行动中关键且重要的一员。</span></div><div>&nbsp;</div><div><span style='font-size:16px;margin-top:15px;line-height:25px;text-indent:30px;display:block'> 
	　　“除了在会费和维和等方面给予联合国支持之外，习近平主席还在2015年宣布，中国设立为期10年、总额10亿美元的中国与联合国和平发展基金。同时，在落实2030年可持续发展议程、推动两性平等等联合国诸多重要问题上，中国也一直是一名积极的参与者与支持者，发挥了突出作用。”外交学院外交学系副教授牛仲君在接受本报记者采访时说。</span></div><div>&nbsp;</div><div><span style='font-size:16px;margin-top:15px;line-height:25px;text-indent:30px;display:block'> 
	　　北京师范大学政府管理学院副教授王磊也向本报记者分析称，新时代的中国奋发有为，坚定维护以联合国为核心的国际体系，成为现行国际秩序的坚定维护者、积极贡献者和建设性改革者。“中国努力体现在多个方面，一是坚定维护和平与发展的时代主题，领航国际社会发展根本方向；二是为世界提供更加丰富的国际公共产品；三是积极参与引领全球治理体系改革和建设，推动现行国际体系朝着更加公正、公平、合理与可持续的方向发展。”</span></div><div>&nbsp;</div><div><span style='font-size:16px;margin-top:15px;line-height:25px;text-indent:30px;display:block'> 
