欧盟同意英国“脱欧”“弹性延期” 难解“僵局”
<div><span style='font-size:16px;margin-top:15px;line-height:25px;text-indent:30px;display:block'> 
	欧洲理事会主席唐纳德・图斯克28日说，欧洲联盟同意英国方面所提延期脱离这一联盟的请求，准予“弹性延期”3个月。</span></div><div>&nbsp;</div><div><span style='font-size:16px;margin-top:15px;line-height:25px;text-indent:30px;display:block'> 
	多家媒体报道，尽管争取到时间，英国国内围绕“脱欧”的僵局难以化解，提前举行议会选举的可能性增大。</span></div><div>&nbsp;</div><div><span style='font-size:16px;margin-top:15px;line-height:25px;text-indent:30px;display:block'> 
【再度“延期”】</span></div><div>&nbsp;</div><div><span style='font-size:16px;margin-top:15px;line-height:25px;text-indent:30px;display:block'> 
	图斯克28日在社交媒体“推特”写道：“欧盟27国同意接受英国方面‘弹性延期’‘脱欧’至2020年1月31日的请求。”</span></div><div>&nbsp;</div><div><span style='font-size:16px;margin-top:15px;line-height:25px;text-indent:30px;display:block'> 
	多家媒体报道，英国以外的欧盟27国代表当天开会，持续30分钟，一致同意英国延期“脱欧”。</span></div><div>&nbsp;</div><div><span style='font-size:16px;margin-top:15px;line-height:25px;text-indent:30px;display:block'> 
	“弹性延期”的意思是，如果英欧达成的“脱欧”协议获得英国议会批准，英国可以在11月、12月或明年1月“脱欧”，早于明年1月31日。</span></div><div>&nbsp;</div><div><span style='font-size:16px;margin-top:15px;line-height:25px;text-indent:30px;display:block'> 
	多家媒体披露，欧盟同意英国延期“脱欧”有前提条件，包括欧盟不会在延长期内与英国重新谈判“脱欧”协议、欧盟其他成员国在延长期内可以在没有英国参与的情况下磋商事务。</span></div><div>&nbsp;</div><div><span style='font-size:16px;margin-top:15px;line-height:25px;text-indent:30px;display:block'> 
	图斯克在“推特”说，欧盟方面同意英国延期“脱欧”的决定将经由书面程序正式确定。</span></div><div>&nbsp;</div><div><span style='font-size:16px;margin-top:15px;line-height:25px;text-indent:30px;display:block'> 
	英国方面需要正式“同意”欧盟方面的延期决定，随后才能启动书面程序。欧盟27国政府最晚10月30日、即英国原定“脱欧”日期的前一天可以表明反对延期意见。</span></div><div>&nbsp;</div><div><span style='font-size:16px;margin-top:15px;line-height:25px;text-indent:30px;display:block'> 
	英国原本拟2019年3月29日正式“脱欧”，2019年4月获得欧盟方面同意，延期至10月31日“脱欧”。</span></div><div>&nbsp;</div><div><span style='font-size:16px;margin-top:15px;line-height:25px;text-indent:30px;display:block'> 
【难解“僵局”】</span></div><div>&nbsp;</div><div><span style='font-size:16px;margin-top:15px;line-height:25px;text-indent:30px;display:block'> 
	多家媒体报道，欧盟成员国28日一致同意英国延期“脱欧”，源于法国方面改变主意，从反对延期改为同意。</span></div><div>&nbsp;</div><div><span style='font-size:16px;margin-top:15px;line-height:25px;text-indent:30px;display:block'> 
	法国总统埃马纽埃尔・马克龙先前说，“脱欧”再度延期“不符合任何一方利益”，英方需要打破自身政治僵局。</span></div><div>&nbsp;</div><div><span style='font-size:16px;margin-top:15px;line-height:25px;text-indent:30px;display:block'> 
	马克龙身边的人士28日告诉路透社记者，英国提前举行议会选举的可能性“显著”增加。</span></div><div>&nbsp;</div><div><span style='font-size:16px;margin-top:15px;line-height:25px;text-indent:30px;display:block'> 
	英国首相鲍里斯・约翰逊先前说，他28日将要求议会下院表决提前举行议会选举的动议；如果议会同意12月12日举行选举，他将重新启动已经暂停的“脱欧”协议立法进程。</span></div><div>&nbsp;</div><div><span style='font-size:16px;margin-top:15px;line-height:25px;text-indent:30px;display:block'> 
	多家媒体报道，约翰逊希望借助提前选举赢得议会下院多数席位，助力打破“脱欧”僵局。只是，提前选举动议需要获得议会下院650席中三分之二以上议员支持，有一定的难度。</span></div><div>&nbsp;</div><div><span style='font-size:16px;margin-top:15px;line-height:25px;text-indent:30px;display:block'> 
	约翰逊28日说，英国无法在10月31日如期“脱欧”应归咎于议会“封锁”协议，延期“脱欧”不是他的错。（郑昊宁）（新华社专特稿）</span></div><div>&nbsp;</div>
